2.14459183582026,2.471383930386586,2.7474767512857827,4.677025267860106
1.0812834019484954,2.10737112916724,3.8521745511924426,2.1276795098076695
2.8465206945776425,0.9600984982632543,2.8398992375526593,2.4202594253800305
1.0290192058391487,3.152520951099315,3.6972583536734276,3.08119273259513
0.7135165377420716,2.797341061891208,4.157430611642242,2.216499800915769
3.1095260356704886,2.6710130900975533,3.140332234593762,3.8178755787001455
2.043604542531302,2.0075693646186092,3.032045822296374,3.7162029149738944
4.617278494955218,3.6700127795779487,4.0657643320083245,2.3521726619217116
0.36813297429853487,3.5029808018928263,4.484842338530212,2.30913545685753
2.4546009385704224,1.3480965498513409,2.5419463553042445,2.0545102858550015
2.5349332821828425,2.4681337800241323,2.988299525299145,3.618714548333843
-7.244822053963885,3.194783281420538,3.9436000110888245,2.323017323931649
0.020571717552587687,3.527628368839878,2.769931100585489,3.5839481169172274
4.202110662578702,2.167410534564225,3.5056863768362385,2.7753510904289733
2.69161861865188,2.352603112092481,4.020320319036316,1.791994610526434
3.714418070238205,1.7850490014150355,3.7374615623700604,2.3889633434722075
2.4454729574772425,2.3365520908928286,3.3243620450667275,3.032924538429991
-0.5526407396218538,3.5371446851433253,3.6058012724543826,2.4136495948122545
1.6651912120441663,4.350638433461741,4.092680556923004,1.0715989762481206
7.022813514242625,3.1448994281127023,4.030840681626963,2.221789395963843
5.23773646622771,2.113705780769565,3.824300516507069,2.7291323891599775
0.9821791278833649,2.9872142209681005,2.63734036215262,1.9394695901038277
1.6354609693941273,2.0310141737327756,4.0424038989916555,2.025398419241382
1.6869485381766816,1.6734096502102216,3.208466218231189,2.2361162828704755
3.524056426798202,1.7174949996680784,3.1281964060465626,3.1534350106314943
5.06047612894786,1.9670967580115017,3.5920385703333486,2.8349753882687585
3.1188868126834186,1.865363822250702,4.238735160681996,2.8679609877209797
2.6133151525841045,2.852746539808384,4.588262096784621,2.768849161495135
2.288338230225914,1.895914343619905,4.14690277827533,2.017938173393592
-0.21811304250298935,0.7235896555293901,3.1880900580158977,3.5293046444867007
3.085082261237261,1.1229988288772021,2.6596221806592495,2.909018457370849
2.0684887150915907,1.721416257214999,3.492384848646362,2.5082653272846143
3.682257839349037,2.114428222920653,3.9574874438544803,2.9289082808675095
5.855998915839655,1.6603679603375847,3.9690069975527953,3.0907036136375314
4.0418516914624,2.18655288393723,3.602653334172919,2.077096040759641
7.924810881078649,1.7860716128085115,3.66097097837317,2.486226023639192
5.013256911565544,1.7919973880580544,3.48736173037375,1.9160825732642408
4.014962700524626,2.1324699296015854,3.6746718308163997,1.4554292924234784
4.450014114278533,2.926317962128313,4.166786671562661,2.57191190709747
3.1023786069093666,1.5827743611659173,4.269350441849745,3.496485569729995
0.7171034209996376,1.7375908048723074,2.6020260849430694,3.1511924014429313
5.202097305086711,3.179896616192415,3.892322335306116,2.0409527115502994
3.9257698214249106,1.7491578211307426,3.801719961738034,1.7653353312740885
2.057566574231011,1.4094332845853104,4.1279799660430765,4.227475449343306
2.97665143956395,1.8967775534217266,4.168042143731981,2.3120346649820553
