-0.6837500861046211,11.617518546502357,6.20658685205195,3.547561810084348,7.385933572724186
2.22030873997287,6.0484942759996265,7.418860039780711,1.8477902393588355,8.675912389084534
4.24405859243081,8.335261144747518,8.69374438043901,3.3642984474588324,10.019381800972514
4.086594505569829,2.3058182137846712,5.685189942622063,1.9286941605238932,4.818660753886512
2.7015607179091736,7.4885613878208055,5.091610776280909,11.18925712457182,2.8311312922310914
4.848614972943887,6.143769661004077,2.272234803201087,2.7398181568827478,2.6883591279808288
0.8365294711874449,10.030802913205875,0.7852768135110204,4.213461291741126,4.5777302041970644
5.8884296002994025,8.202000683922744,10.771697021921954,2.6072441976634657,8.221181393701281
4.1239170058169075,9.612348749334798,9.832002492910277,2.7340071618039663,6.6659170768543525
0.37613644414007785,4.44896462580845,2.0793144520759266,7.6944472583089425,13.164066005795604
3.381075289764826,3.669971409102719,1.566736734149341,7.59165686078475,3.959974562446363
2.7452678281444625,8.579500699441788,9.89747065158704,3.3954627196864458,6.598167546235094
6.588636316468161,6.546494812190706,10.789011718161007,1.3747360800876256,9.515296134199623
4.226250829361725,6.152741327516354,9.457494078755161,4.161593306226876,9.994566355196746
7.33217686382096,5.237065219445278,10.002824138503371,3.944223714213442,7.597859361943059
-0.5710653671182078,8.647440832358315,7.661020199691356,1.542270889924785,5.669582307598509
0.8719677713736333,6.957754466138182,4.829666837685463,6.831082800531505,7.209059953668541
0.5726673557633335,3.2212425117278762,6.743941465892773,2.758720141816624,11.423563243334545
4.277269194297917,8.13172994685325,1.6461830270831193,10.22490747544697,10.245982781632598
3.104649574765287,7.24933884016925,2.815343185660094,6.942643395102858,4.849069056526114
1.1561668864492045,5.758424343913099,2.7849393117950765,0.17047839674441922,5.115464830089404
4.024304707570515,5.004742882177517,5.033727159402806,3.4714879181981466,12.573328204508446
2.073669759659211,4.807376114950896,4.401400748200418,3.3949364500239545,8.628468000723474
4.162923171126651,5.451711509939609,3.648699075173705,4.111466678952407,10.705583974270755
5.192486407611295,7.917077678181089,10.864619192532052,2.6527495684224567,6.5266228665744705
0.6872115707971871,7.09480140700372,4.625674402317858,2.8935064391846455,3.4752777098631693
4.9138998413870025,10.00889448580935,5.537772029614195,3.133417911370578,10.475220190818822
0.20421575291099003,10.16314104140369,3.5570773367347073,6.685765436530831,5.235077633151013
9.903664993108574,9.92680303860364,6.761899968777085,3.7765766410922192,10.367527690496765
0.6392751394060223,5.394996384658562,8.585081155567059,3.0872409113341837,6.523067710136428
4.242424106555008,2.683386903246694,3.500027863522093,12.217434555063534,4.1337363535950775
8.758668198874087,7.750309400330033,3.4794627685668758,4.968027526402998,9.02123726084268
1.2391162324515599,11.636938551229267,5.708195654579438,6.486958072306962,10.20258155875641
3.663533107883254,5.063885987791405,7.639372500380045,2.1001991294143982,3.420173401864485
3.635269645761962,5.011215833648208,6.323879252665694,2.1182276956636295,4.404914467911721
10.54111920966859,10.024680282307648,6.032659043605568,3.0222702623528144,5.564235847342219
1.575235714746807,8.597765315232746,5.9390256567884805,9.797928367792826,5.155888051671287
3.721876190459671,10.75570752963695,8.332243778024846,3.008035841373,11.930577218596227
2.1657847006972624,8.391435909171431,4.077313516191582,11.792370349779272,6.206573828599424
3.455742650393051,0.8218807822317382,7.451294502360941,3.776749804535833,8.04607575103819
4.07132708525536,6.413585469810478,5.885591939040951,4.506145914344656,16.044007187628996
4.946400706700448,8.289099334721826,4.864801182824989,5.55943798449277,10.23054208008255
2.884411007693785,5.972144036447738,3.677687806066284,5.9099890059553255,8.95796128822682
0.22558399858639655,7.911077159533525,1.576119834787364,5.788928994158965,-2.007950202242635
3.3969687581112176,7.741606743214345,6.548024945092864,1.862294735830997,7.5829430952375665
1.275304284654621,12.395372869857477,9.27587309066913,3.8004420491380144,3.9216139021849763
4.229465837721907,6.735523877128328,4.784586715258772,2.651943009820023,6.962488772499617
2.6477800307858823,-0.23768478237161395,3.2132752359929224,6.747946640633218,5.063641299302828
11.31450680981188,9.225593327025678,2.0218509757896364,3.376037764285978,8.60442220153506
3.6839820381656825,5.56250164857861,3.772900703406052,7.842218460412389,0.9097011945336364
3.615166850729585,8.782150799536325,7.629663346747906,3.815073923109418,3.8247888755650434
3.4997303127365855,8.69911186549824,5.6174471193804365,3.8443152133143568,11.767356253489869
2.4389183293939363,3.3119955424545484,5.529861390432064,3.2599749387140857,-4.158812424208495
1.4717590303798618,4.901014398873978,8.139476989797323,4.639196266159026,10.757864291593748
5.701479161711208,6.758446248706475,8.625087763034136,2.817009305853347,7.047373204585494
8.9922160944907,10.827854420508718,7.298584651531745,3.275443338892479,6.6987357352386665
3.242566666215878,8.989150272117769,8.770841578525527,3.0205028689647992,6.939179287423207
5.0092972198635435,9.41139351996111,6.443203351028016,1.7663778362382068,4.200374407162528
4.203797319680111,4.659130598881772,3.4994505067116424,7.55270641717634,14.489652301743838
5.657471891540872,6.071124043918383,8.719949487487867,3.9515283296737493,8.476915774577302
5.0916908141576425,5.291694835283705,8.805807062216406,3.1452890520816634,9.522817335657082
3.3019053994834775,7.5786999542565265,14.897947616897273,3.177603924172974,7.30833657576034
0.9528045705632517,11.021281453859348,1.847806256618135,2.9707898398782384,14.01937709463477
6.8375551565754416,3.0678845046572403,5.5410109473335645,2.3120106038211463,7.6249410639323205
5.267395154869978,8.802819122869627,3.963462076426349,2.851773827017998,10.75133309695185
3.5974937891326553,1.2903322289013046,2.514069452128456,7.209673887714943,6.986592816269505
